x,y
-6.306306306306306,19.066772327954364
-0.8208208208208205,12.179030869523567
16.636636636636638,18.01885669953994
14.194194194194196,16.15637726425822
0.5005005005005003,9.787659131639883
15.195195195195197,15.939651996614403
19.31931931931932,17.39035649654091
-9.34934934934935,21.186375031946923
0.4604604604604603,13.189952693339224
-6.626626626626626,18.284837026836577
-16.676676676676678,16.81029398492894
-8.428428428428429,21.56418071472585
-16.316316316316318,12.669652597232682
17.157157157157158,15.427822302627202
17.95795795795796,16.169031608124378
-1.381381381381381,13.354239056928634
7.6676676676676685,15.453552421984064
5.705705705705707,6.753686753041247
10.87087087087087,21.223399102746434
14.154154154154156,15.141911881624322
-14.954954954954955,12.241435515167424
5.625625625625624,8.573696777218638
-15.795795795795796,13.743397974940525
1.2212212212212208,10.782179151157377
-13.873873873873874,14.552919425539047
0.10010010010010006,13.617386907306235
-1.0210210210210207,12.73646877092323
-18.71871871871872,7.446910178463777
-17.997997997998,13.723621421560365
7.147147147147148,14.230872840746652
-12.592592592592592,13.591271755178102
-13.193193193193192,14.30211654783282
-7.827827827827829,20.320751589358817
6.706706706706708,9.057941457632722
-4.984984984984985,14.23693097976654
-11.471471471471471,17.94550839532133
-16.796796796796798,11.129112225198428
-17.117117117117118,13.699808557986954
-4.2642642642642645,16.01321976076577
-5.385385385385385,17.553324897762216
-4.1441441441441444,14.259969090594662
-3.9839839839839826,12.8524611447918
-11.591591591591591,15.703384660940811
-9.98998998998999,19.10327862809787
13.313313313313316,15.42249998029936
-8.508508508508509,18.266508035073798
-11.31131131131131,17.221412638364498
4.064064064064063,8.973594474321306
16.676676676676678,17.71663981757335
-11.511511511511511,16.245990478935262
-14.874874874874875,16.054870819440676
3.5835835835835823,9.265284546267438
-19.07907907907908,8.489166751716912
8.82882882882883,22.218429401531413
-18.1981981981982,8.627030904072006
5.105105105105103,7.198115890032443
-12.672672672672672,16.406337345150543
-5.585585585585585,15.504839477940841
-10.75075075075075,18.386337003743947
-1.541541541541541,11.804149810671333
15.315315315315317,18.2487810667924
-7.507507507507508,17.93110567221486
-17.157157157157158,12.328941429487694
-17.35735735735736,9.533141119536188
-18.51851851851852,8.455154720816807
-5.545545545545545,18.05699699551939
15.475475475475477,18.427876362841726
17.5975975975976,19.47982083227945
5.665665665665667,7.651499902269886
16.476476476476478,21.239422959876904
-17.95795795795796,12.485236064923871
-1.621621621621621,12.444999619194663
-0.38038038038038025,12.173476365226856
11.03103103103103,20.67230025321255
